Y,EAR,MAR
10,0.16,9.17
10,0.17,8.67
10,0.16,8.5
10,0.19,9
10,0.2,9.17
10,0.17,8.83
10,0.17,8.83
10,0.2,9.33
5,0.27,8.83
10,0.19,9.5
10,0.18,10
10,0.16,10.17
10,0.17,10.17
10,0.24,9.83
5,0.32,7.17
5,0.26,9.17
5,0.26,8.33
5,0.26,8.33
5,0.26,8.33
5,0.26,8.33
5,0.28,8.33
5,0.28,8.33
5,0.27,8.33
5,0.33,7.5
5,0.33,7.5
5,0.33,8.67
0,0.36,7.17
5,0.34,7.83
5,0.34,7.83
0,0.36,7.17
5,0.33,8.33
5,0.33,8.33
5,0.33,8.33
5,0.33,8.33
5,0.33,8.33
5,0.32,8.17
5,0.32,8.17
5,0.3,8.5
5,0.33,7.67
5,0.3,8.67
5,0.28,9.83
5,0.32,8.83
5,0.31,9.5
5,0.28,9.5
5,0.29,8.67
5,0.29,9.5
5,0.26,9.83
10,0.23,10.67
5,0.25,9.5
5,0.25,9.5
5,0.27,10
5,0.27,10
5,0.31,9.33
5,0.32,9.67
5,0.26,9.83
5,0.26,9.83
0,0.4,4.33
5,0.28,9.83
0,0.4,4.33
5,0.28,9.83
5,0.29,5.17
5,0.26,9.67
5,0.29,5.17
5,0.26,9.67
5,0.29,10.83
5,0.29,10.83
5,0.29,10.83
5,0.29,7.17
5,0.29,7.17
5,0.29,7.17
5,0.27,10.67
5,0.26,16
5,0.26,16
5,0.27,18.67
5,0.27,18.67
10,0.25,20.67
10,0.22,24.33
10,0.22,24.33
10,0.21,23.33
0,0.43,4.33
10,0.2,20.17
0,0.38,4.17
5,0.27,18.17
0,0.38,4.17
5,0.27,18.17
5,0.29,17.33
5,0.29,17.33
0,0.45,3.83
5,0.29,15.67
5,0.31,19
5,0.31,19
5,0.29,4.33
5,0.29,16
0,0.35,4.17
5,0.31,15.5
0,0.35,4.17
5,0.31,15.5
0,0.35,5
5,0.32,18.17
0,0.37,3.5
10,0.31,20.17
0,0.37,3.5
10,0.31,20.17
10,0.32,21
10,0.32,21
10,0.32,23.33
0,0.36,5.5
10,0.31,23.5
0,0.36,5.5
10,0.31,23.5
0,0.32,5.33
10,0.3,23.5
10,0.31,23.83
10,0.31,23.83
0,0.42,4.17
10,0.31,20.67
10,0.28,24.5
0,0.49,3
10,0.31,23
0,0.49,3
10,0.31,23
0,0.35,4.83
10,0.29,24.5
0,0.35,4.83
10,0.29,24.5
5,0.34,5.17
10,0.3,24.67
0,0.38,4.33
10,0.32,25.5
0,0.38,4.33
10,0.32,25.5
0,0.44,4.83
5,0.29,24
0,0.38,4.67
10,0.29,23
10,0.3,23
0,0.36,5.17
10,0.23,25
0,0.35,5.5
10,0.24,24.17
0,0.35,5.5
10,0.24,24.17
10,0.26,23.5
5,0.32,5.33
10,0.28,23.17
5,0.32,5.33
10,0.28,23.17
10,0.28,24.67
5,0.32,4.17
10,0.29,25.67
5,0.32,4.17
10,0.29,25.67
0,0.39,5.17
5,0.25,20
0,0.36,5.17
5,0.26,17.83
0,0.4,3.33
5,0.27,13.5
0,0.4,3.33
5,0.27,13.5
0,0.41,3.67
10,0.18,4.17
10,0.18,4.17
10,0.24,3.83
0,0.35,4.5
0,0.36,5
0,0.36,5
5,0.33,4.33
0,0.47,4.33
5,0.27,16.33
5,0.33,4.33
0,0.47,4.33
5,0.27,16.33
0,0.38,4.83
10,0.24,21
0,0.43,2.83
0,0.46,4.67
10,0.22,16.67
0,0.43,2.83
0,0.46,4.67
10,0.22,16.67
0,0.45,4.33
10,0.24,22.5
10,0.22,23.17
10,0.22,23.17
0,0.38,5.17
10,0.27,22.67
10,0.22,24.5
10,0.22,24.5
10,0.24,25
10,0.23,22.5
10,0.23,22.5
0,0.38,5.5
10,0.26,22
0,0.38,5.5
10,0.26,22
0,0.4,3.33
10,0.22,23.67
0,0.38,4.67
10,0.25,23.83
0,0.38,4.67
10,0.25,23.83
0,0.46,3.83
10,0.23,23.33
10,0.23,22.83
10,0.23,22.83
10,0.23,22.83
10,0.21,25.17
5,0.3,6.17
10,0.22,26.67
5,0.3,6.17
10,0.22,26.67
5,0.3,6.17
10,0.22,26.67
5,0.34,5
10,0.21,25.83
5,0.34,5
10,0.21,25.83
10,0.14,21.5
10,0.14,21.5
0,0.42,3.67
10,0.17,24.67
0,0.45,4.17
10,0.14,24.5
0,0.45,3.67
5,0.32,5.5
10,0.16,22.83
0,0.35,3.5
10,0.14,21.5
5,0.32,7.17
5,0.26,9.17
5,0.26,8.33
5,0.26,8.33
5,0.26,8.33
5,0.26,8.33
5,0.28,8.33
5,0.28,8.33
5,0.27,8.33
5,0.33,7.5
5,0.33,7.5
5,0.33,8.67
5,0.36,7.17
5,0.34,7.83
5,0.34,7.83
0,0.36,7.17
5,0.33,8.33
5,0.33,8.33
5,0.33,8.33
5,0.33,8.33
5,0.33,8.33
5,0.32,8.17
5,0.32,8.17
5,0.3,8.5
5,0.33,7.67
5,0.3,8.67
5,0.28,9.83
5,0.32,8.83
5,0.31,9.5
5,0.28,9.5
5,0.29,8.67
5,0.29,9.5
5,0.26,9.83
5,0.23,10.67
5,0.25,9.5
5,0.25,9.5
5,0.27,10
5,0.27,10
5,0.31,9.33
5,0.32,9.67
5,0.26,9.83
5,0.26,9.83
0,0.4,4.33
5,0.28,9.83
0,0.4,4.33
5,0.28,9.83
5,0.29,5.17
5,0.26,9.67
5,0.29,5.17
5,0.26,9.67
5,0.29,10.83
5,0.29,10.83
5,0.29,10.83
5,0.29,7.17
5,0.29,7.17
5,0.29,7.17
5,0.27,10.67
5,0.26,16
5,0.26,16
5,0.27,18.67
5,0.27,18.67
10,0.25,20.67
10,0.22,24.33
10,0.22,24.33
10,0.21,23.33
0,0.43,4.33
10,0.2,20.17
0,0.38,4.17
5,0.27,18.17
0,0.38,4.17
5,0.27,18.17
5,0.29,17.33
5,0.29,17.33
0,0.45,3.83
5,0.29,15.67
5,0.31,19
5,0.31,19
5,0.29,4.33
5,0.29,16
0,0.35,4.17
5,0.31,15.5
0,0.35,4.17
5,0.31,15.5
0,0.35,5
5,0.32,18.17
0,0.37,3.5
10,0.31,20.17
0,0.37,3.5
10,0.31,20.17
10,0.32,21
10,0.32,21
10,0.32,23.33
0,0.36,5.5
10,0.31,23.5
0,0.36,5.5
10,0.31,23.5
5,0.32,5.33
10,0.3,23.5
10,0.31,23.83
10,0.31,23.83
0,0.42,4.17
10,0.31,20.67
10,0.28,24.5
0,0.49,3
10,0.31,23
0,0.49,3
10,0.31,23
0,0.35,4.83
10,0.29,24.5
0,0.35,4.83
10,0.29,24.5
5,0.34,5.17
10,0.3,24.67
0,0.38,4.33
10,0.32,25.5
0,0.38,4.33
10,0.32,25.5
0,0.44,4.83
10,0.29,24
0,0.38,4.67
10,0.29,23
10,0.3,23
0,0.36,5.17
10,0.23,25
0,0.35,5.5
10,0.24,24.17
0,0.35,5.5
10,0.24,24.17
10,0.26,23.5
5,0.32,5.33
10,0.28,23.17
5,0.32,5.33
10,0.28,23.17
10,0.28,24.67
5,0.32,4.17
10,0.29,25.67
5,0.32,4.17
10,0.29,25.67
0,0.39,5.17
10,0.25,20
0,0.36,5.17
5,0.26,17.83
0,0.4,3.33
5,0.27,13.5
0,0.4,3.33
5,0.27,13.5
0,0.41,3.67
10,0.18,4.17
10,0.18,4.17
10,0.24,3.83
0,0.35,4.5
0,0.36,5
0,0.36,5
0,0.36,4.33
0,0.36,4.33
10,0.17,10.5
10,0.23,9.83
5,0.25,9.67
5,0.25,9.67
10,0.21,9.83
10,0.21,9.83
10,0.21,9.83
5,0.25,10.83
5,0.25,10.83
5,0.25,10.83
10,0.23,11.5
10,0.23,11.5
10,0.23,11.5
10,0.18,11
10,0.18,11
10,0.23,10.5
10,0.23,10.5
10,0.23,10.5
10,0.21,10
10,0.21,10
5,0.26,8.67
5,0.26,8.67
5,0.26,8.67
5,0.26,8.67
10,0.2,10.33
10,0.2,10.33
10,0.2,10.33
10,0.2,10.33
10,0.22,10.67
10,0.22,10.67
10,0.22,10.67
10,0.23,9.83
10,0.23,9.83
10,0.23,9.83
10,0.24,10.83
10,0.24,10.83
5,0.26,9.67
5,0.26,9.67
5,0.26,9.67
5,0.26,9.67
10,0.23,10.67
10,0.23,10.67
10,0.22,10.67
10,0.22,10.67
10,0.23,11.17
10,0.23,11.17
5,0.25,11
5,0.25,11
5,0.25,11
10,0.22,10.5
10,0.22,10.5
10,0.22,10.5
10,0.2,10.83
10,0.2,10.83
10,0.21,11.17
10,0.21,11.17
10,0.23,10.33
10,0.23,10.33
10,0.23,10.33
10,0.22,10.5
10,0.22,10.5
10,0.22,10.5
5,0.29,10.33
5,0.29,10.33
5,0.26,10.33
5,0.26,10.33
10,0.17,29.5
5,0.26,7.67
5,0.26,7.67
5,0.28,7.5
5,0.28,7.5
10,0.23,8.33
10,0.23,8.33
10,0.24,8.33
10,0.24,8.33
10,0.24,8.33
5,0.27,8.33
5,0.31,7.67
5,0.31,7.67
5,0.31,7.67
10,0.24,8
10,0.24,8
5,0.25,7.33
5,0.25,7.33
5,0.27,7.83
5,0.27,7.83
5,0.28,7.33
5,0.28,7.33
5,0.29,7.33
5,0.31,8
5,0.31,8
5,0.27,6.67
5,0.33,7.17
5,0.34,7.5
5,0.34,7.5
5,0.26,6.5
5,0.28,6
5,0.34,7.67
5,0.31,6.83
5,0.29,6.83
5,0.29,6.83
5,0.3,7.17
5,0.33,7
5,0.34,7.5
5,0.31,7.5
5,0.31,7.5
0,0.35,4
0,0.35,10.5
0,0.35,10.5
5,0.33,16.5
0,0.35,20
10,0.34,23.33
5,0.31,25
5,0.33,26
10,0.31,24.33
10,0.32,22.17
10,0.32,22.172
0,0.38,3.33
10,0.38,23.33
10,0.32,22.33
10,0.32,22.33
10,0.29,23.83
10,0.3,23.83
10,0.28,22.67
10,0.26,24.17
10,0.3,22.83
10,0.29,23.5
10,0.34,23.83
10,0.34,23.83
10,0.32,25
10,0.32,25
10,0.27,25.33
10,0.3,24.17
10,0.29,22.67
10,0.26,24
10,0.26,25.67
10,0.17,4.5
10,0.3,25.67
10,0.23,24.5
10,0.23,24.5
10,0.35,27
10,0.35,26
10,0.35,26
10,0.34,23.83
10,0.29,24.17
5,0.33,15.5
5,0.3,10.17
5,0.3,10.17
10,0.21,8.5
10,0.23,9
5,0.27,9.17
10,0.22,8.83
10,0.22,8.33
5,0.32,6.5
5,0.32,6.5
5,0.3,7
5,0.28,8.17
5,0.26,8.33
5,0.26,7.83
5,0.28,7.5
5,0.28,7.5
5,0.34,8.5
5,0.32,12.5
5,0.31,13
5,0.33,15.5
5,0.33,15.5
5,0.32,13
5,0.31,16.83
5,0.36,16.5
5,0.3,17.17
5,0.3,17.17
5,0.31,19.5
10,0.31,20.33
10,0.3,22.33
10,0.29,21.5
10,0.32,23.5
10,0.33,22.67
10,0.33,21.83
10,0.33,22.17
10,0.33,22.17
10,0.32,23
10,0.25,22.5
10,0.33,21.83
10,0.34,21.17
10,0.28,22.33
10,0.33,21
10,0.24,13
10,0.24,13
10,0.19,10.17
10,0.19,10.17
10,0.17,10.33
10,0.18,9.17
10,0.17,9.83
10,0.16,9.17
10,0.16,9.17
10,0.17,8.67
10,0.16,8.5
10,0.19,9
10,0.2,9.17
10,0.17,8.83
10,0.17,8.83
10,0.2,9.33
5,0.27,8.83
10,0.19,9.5
10,0.18,10
10,0.16,10.17
10,0.17,10.17
10,0.24,9.83
5,0.32,7.17
5,0.26,9.17
5,0.26,8.33
5,0.26,8.33
5,0.26,8.33
5,0.26,8.33
5,0.28,8.33
5,0.28,8.33
5,0.27,8.33
5,0.33,7.5
5,0.33,7.5
5,0.33,8.67
0,0.36,7.17
5,0.34,7.83
5,0.34,7.83
0,0.36,7.17
5,0.33,8.33
5,0.33,8.33
5,0.33,8.33
5,0.33,8.33
5,0.33,8.33
5,0.32,8.17
5,0.32,8.17
5,0.3,8.5
5,0.33,7.67
5,0.3,8.67
5,0.28,9.83
5,0.32,8.83
5,0.31,9.5
5,0.28,9.5
5,0.29,8.67
5,0.29,9.5
5,0.26,9.83
10,0.23,10.67
5,0.25,9.5
5,0.25,9.5
5,0.27,10
5,0.27,10
5,0.31,9.33
5,0.32,9.67
5,0.26,9.83
5,0.26,9.83
0,0.4,4.33
5,0.28,9.83
0,0.4,4.33
5,0.28,9.83
5,0.29,5.17
5,0.26,9.67
5,0.29,5.17
5,0.26,9.67
5,0.29,10.83
5,0.29,10.83
5,0.29,10.83
5,0.29,7.17
5,0.29,7.17
5,0.29,7.17
5,0.27,10.67
5,0.26,16
5,0.26,16
5,0.27,18.67
5,0.27,18.67
10,0.25,20.67
10,0.22,24.33
10,0.22,24.33
10,0.21,23.33
0,0.43,4.33
10,0.2,20.17
0,0.38,4.17
5,0.27,18.17
0,0.38,4.17
5,0.27,18.17
5,0.29,17.33
5,0.29,17.33
0,0.45,3.83
5,0.29,15.67
5,0.31,19
5,0.31,19
5,0.29,4.33
5,0.29,16
0,0.35,4.17
5,0.31,15.5
0,0.35,4.17
5,0.31,15.5
0,0.35,5
5,0.32,18.17
0,0.37,3.5
10,0.31,20.17
0,0.37,3.5
10,0.31,20.17
10,0.32,21
10,0.32,21
10,0.32,23.33
0,0.36,5.5
10,0.31,23.5
0,0.36,5.5
10,0.31,23.5
0,0.32,5.33
10,0.3,23.5
10,0.31,23.83
10,0.31,23.83
0,0.42,4.17
10,0.31,20.67
10,0.28,24.5
0,0.49,3
10,0.31,23
0,0.49,3
10,0.31,23
0,0.35,4.83
10,0.29,24.5
0,0.35,4.83
10,0.29,24.5
5,0.34,5.17
10,0.3,24.67
0,0.38,4.33
10,0.32,25.5
0,0.38,4.33
10,0.32,25.5
0,0.44,4.83
5,0.29,24
0,0.38,4.67
10,0.29,23
10,0.3,23
0,0.36,5.17
10,0.23,25
0,0.35,5.5
10,0.24,24.17
0,0.35,5.5
10,0.24,24.17
10,0.26,23.5
5,0.32,5.33
10,0.28,23.17
5,0.32,5.33
10,0.28,23.17
10,0.28,24.67
5,0.32,4.17
10,0.29,25.67
5,0.32,4.17
10,0.29,25.67
0,0.39,5.17
5,0.25,20
0,0.36,5.17
5,0.26,17.83
0,0.4,3.33
5,0.27,13.5
0,0.4,3.33
5,0.27,13.5
0,0.41,3.67
10,0.18,4.17
10,0.18,4.17
10,0.24,3.83
0,0.35,4.5
0,0.36,5
0,0.36,5
5,0.33,4.33
0,0.47,4.33
5,0.27,16.33
5,0.33,4.33
0,0.47,4.33
5,0.27,16.33
0,0.38,4.83
10,0.24,21
0,0.43,2.83
0,0.46,4.67
10,0.22,16.67
0,0.43,2.83
0,0.46,4.67
10,0.22,16.67
0,0.45,4.33
10,0.24,22.5
10,0.22,23.17
10,0.22,23.17
0,0.38,5.17
10,0.27,22.67
10,0.22,24.5
10,0.22,24.5
10,0.24,25
10,0.23,22.5
10,0.23,22.5
0,0.38,5.5
10,0.26,22
0,0.38,5.5
10,0.26,22
0,0.4,3.33
10,0.22,23.67
0,0.38,4.67
10,0.25,23.83
0,0.38,4.67
10,0.25,23.83
0,0.46,3.83
10,0.23,23.33
10,0.23,22.83
10,0.23,22.83
10,0.23,22.83
10,0.21,25.17
5,0.3,6.17
10,0.22,26.67
5,0.3,6.17
10,0.22,26.67
5,0.3,6.17
10,0.22,26.67
5,0.34,5
10,0.21,25.83
5,0.34,5
10,0.21,25.83
10,0.14,21.5
10,0.14,21.5
0,0.42,3.67
10,0.17,24.67
0,0.45,4.17
10,0.14,24.5
0,0.45,3.67
5,0.32,5.5
10,0.16,22.83
0,0.35,3.5
10,0.14,21.5
5,0.32,7.17
5,0.26,9.17
5,0.26,8.33
5,0.26,8.33
5,0.26,8.33
5,0.26,8.33
5,0.28,8.33
5,0.28,8.33
5,0.27,8.33
5,0.33,7.5
5,0.33,7.5
5,0.33,8.67
5,0.36,7.17
5,0.34,7.83
5,0.34,7.83
0,0.36,7.17
5,0.33,8.33
5,0.33,8.33
5,0.33,8.33
5,0.33,8.33
5,0.33,8.33
5,0.32,8.17
5,0.32,8.17
5,0.3,8.5
5,0.33,7.67
5,0.3,8.67
5,0.28,9.83
5,0.32,8.83
5,0.31,9.5
5,0.28,9.5
5,0.29,8.67
5,0.29,9.5
5,0.26,9.83
5,0.23,10.67
5,0.25,9.5
5,0.25,9.5
5,0.27,10
5,0.27,10
5,0.31,9.33
5,0.32,9.67
5,0.26,9.83
5,0.26,9.83
0,0.4,4.33
5,0.28,9.83
0,0.4,4.33
5,0.28,9.83
5,0.29,5.17
5,0.26,9.67
5,0.29,5.17
5,0.26,9.67
5,0.29,10.83
5,0.29,10.83
5,0.29,10.83
5,0.29,7.17
5,0.29,7.17
5,0.29,7.17
5,0.27,10.67
5,0.26,16
5,0.26,16
5,0.27,18.67
5,0.27,18.67
10,0.25,20.67
10,0.22,24.33
10,0.22,24.33
10,0.21,23.33
0,0.43,4.33
10,0.2,20.17
0,0.38,4.17
5,0.27,18.17
0,0.38,4.17
5,0.27,18.17
5,0.29,17.33
5,0.29,17.33
0,0.45,3.83
5,0.29,15.67
5,0.31,19
5,0.31,19
5,0.29,4.33
5,0.29,16
0,0.35,4.17
5,0.31,15.5
0,0.35,4.17
5,0.31,15.5
0,0.35,5
5,0.32,18.17
0,0.37,3.5
10,0.31,20.17
0,0.37,3.5
10,0.31,20.17
10,0.32,21
10,0.32,21
10,0.32,23.33
0,0.36,5.5
10,0.31,23.5
0,0.36,5.5
10,0.31,23.5
5,0.32,5.33
10,0.3,23.5
10,0.31,23.83
10,0.31,23.83
0,0.42,4.17
10,0.31,20.67
10,0.28,24.5
0,0.49,3
10,0.31,23
0,0.49,3
10,0.31,23
0,0.35,4.83
10,0.29,24.5
0,0.35,4.83
10,0.29,24.5
5,0.34,5.17
10,0.3,24.67
0,0.38,4.33
10,0.32,25.5
0,0.38,4.33
10,0.32,25.5
0,0.44,4.83
10,0.29,24
0,0.38,4.67
10,0.29,23
10,0.3,23
0,0.36,5.17
10,0.23,25
0,0.35,5.5
10,0.24,24.17
0,0.35,5.5
10,0.24,24.17
10,0.26,23.5
5,0.32,5.33
10,0.28,23.17
5,0.32,5.33
10,0.28,23.17
10,0.28,24.67
5,0.32,4.17
10,0.29,25.67
5,0.32,4.17
10,0.29,25.67
0,0.39,5.17
10,0.25,20
0,0.36,5.17
5,0.26,17.83
0,0.4,3.33
5,0.27,13.5
0,0.4,3.33
5,0.27,13.5
0,0.41,3.67
10,0.18,4.17
10,0.18,4.17
10,0.24,3.83
0,0.35,4.5
0,0.36,5
0,0.36,5
0,0.36,4.33
0,0.36,4.33
10,0.17,10.5
10,0.23,9.83
5,0.25,9.67
5,0.25,9.67
10,0.21,9.83
10,0.21,9.83
10,0.21,9.83
5,0.25,10.83
5,0.25,10.83
5,0.25,10.83
10,0.23,11.5
10,0.23,11.5
10,0.23,11.5
10,0.18,11
10,0.18,11
10,0.23,10.5
10,0.23,10.5
10,0.23,10.5
10,0.21,10
10,0.21,10
5,0.26,8.67
5,0.26,8.67
5,0.26,8.67
5,0.26,8.67
10,0.2,10.33
10,0.2,10.33
10,0.2,10.33
10,0.2,10.33
10,0.22,10.67
10,0.22,10.67
10,0.22,10.67
10,0.23,9.83
10,0.23,9.83
10,0.23,9.83
10,0.24,10.83
10,0.24,10.83
5,0.26,9.67
5,0.26,9.67
5,0.26,9.67
5,0.26,9.67
10,0.23,10.67
10,0.23,10.67
10,0.22,10.67
10,0.22,10.67
10,0.23,11.17
10,0.23,11.17
5,0.25,11
5,0.25,11
5,0.25,11
10,0.22,10.5
10,0.22,10.5
10,0.22,10.5
10,0.2,10.83
10,0.2,10.83
10,0.21,11.17
10,0.21,11.17
10,0.23,10.33
10,0.23,10.33
10,0.23,10.33
10,0.22,10.5
10,0.22,10.5
10,0.22,10.5
5,0.29,10.33
5,0.29,10.33
5,0.26,10.33
5,0.26,10.33
10,0.17,29.5
5,0.26,7.67
5,0.26,7.67
5,0.28,7.5
5,0.28,7.5
10,0.23,8.33
10,0.23,8.33
10,0.24,8.33
10,0.24,8.33
10,0.24,8.33
5,0.27,8.33
5,0.31,7.67
5,0.31,7.67
5,0.31,7.67
10,0.24,8
10,0.24,8
5,0.25,7.33
5,0.25,7.33
5,0.27,7.83
5,0.27,7.83
5,0.28,7.33
5,0.28,7.33
5,0.29,7.33
5,0.31,8
5,0.31,8
5,0.27,6.67
5,0.33,7.17
5,0.34,7.5
5,0.34,7.5
5,0.26,6.5
5,0.28,6
5,0.34,7.67
5,0.31,6.83
5,0.29,6.83
5,0.29,6.83
5,0.3,7.17
5,0.33,7
5,0.34,7.5
5,0.31,7.5
5,0.31,7.5
0,0.35,4
0,0.35,10.5
0,0.35,10.5
5,0.33,16.5
0,0.35,20
10,0.34,23.33
5,0.31,25
5,0.33,26
10,0.31,24.33
10,0.32,22.17
10,0.32,22.172
0,0.38,3.33
10,0.38,23.33
10,0.32,22.33
10,0.32,22.33
10,0.29,23.83
10,0.3,23.83
10,0.28,22.67
10,0.26,24.17
10,0.3,22.83
10,0.29,23.5
10,0.34,23.83
10,0.34,23.83
10,0.32,25
10,0.32,25
10,0.27,25.33
10,0.3,24.17
10,0.29,22.67
10,0.26,24
10,0.26,25.67
10,0.17,4.5
10,0.3,25.67
10,0.23,24.5
10,0.23,24.5
10,0.35,27
10,0.35,26
10,0.35,26
10,0.34,23.83
10,0.29,24.17
5,0.33,15.5
5,0.3,10.17
5,0.3,10.17
10,0.21,8.5
10,0.23,9
5,0.27,9.17
10,0.22,8.83
10,0.22,8.33
5,0.32,6.5
5,0.32,6.5
5,0.3,7
5,0.28,8.17
5,0.26,8.33
5,0.26,7.83
5,0.28,7.5
5,0.28,7.5
5,0.34,8.5
5,0.32,12.5
5,0.31,13
5,0.33,15.5
5,0.33,15.5
5,0.32,13
5,0.31,16.83
5,0.36,16.5
5,0.3,17.17
5,0.3,17.17
5,0.31,19.5
10,0.31,20.33
10,0.3,22.33
10,0.29,21.5
10,0.32,23.5
10,0.33,22.67
10,0.33,21.83
10,0.33,22.17
10,0.33,22.17
10,0.32,23
10,0.25,22.5
10,0.33,21.83
10,0.34,21.17
10,0.28,22.33
10,0.33,21
10,0.24,13
10,0.24,13
10,0.19,10.17
10,0.19,10.17
10,0.17,10.33
10,0.18,9.17
10,0.17,9.83
10,0.16,9.17
10,0.16,9.17
10,0.17,8.67
10,0.16,8.5
10,0.19,9
10,0.2,9.17
10,0.17,8.83
10,0.17,8.83
10,0.2,9.33
5,0.27,8.83
10,0.19,9.5
10,0.18,10
10,0.16,10.17
10,0.17,10.17
10,0.24,9.83
5,0.32,7.17
5,0.26,9.17
5,0.26,8.33
5,0.26,8.33
5,0.26,8.33
5,0.26,8.33
5,0.28,8.33
5,0.28,8.33
5,0.27,8.33
5,0.33,7.5
5,0.33,7.5
5,0.33,8.67
0,0.36,7.17
5,0.34,7.83
5,0.34,7.83
0,0.36,7.17
5,0.33,8.33
5,0.33,8.33
5,0.33,8.33
5,0.33,8.33
5,0.33,8.33
5,0.32,8.17
5,0.32,8.17
5,0.3,8.5
5,0.33,7.67
5,0.3,8.67
5,0.28,9.83
5,0.32,8.83
5,0.31,9.5
5,0.28,9.5
5,0.29,8.67
5,0.29,9.5
5,0.26,9.83
10,0.23,10.67
5,0.25,9.5
5,0.25,9.5
5,0.27,10
5,0.27,10
5,0.31,9.33
5,0.32,9.67
5,0.26,9.83
5,0.26,9.83
0,0.4,4.33
5,0.28,9.83
0,0.4,4.33
5,0.28,9.83
5,0.29,5.17
5,0.26,9.67
5,0.29,5.17
5,0.26,9.67
5,0.29,10.83
5,0.29,10.83
5,0.29,10.83
5,0.29,7.17
5,0.29,7.17
5,0.29,7.17
5,0.27,10.67
5,0.26,16
5,0.26,16
5,0.27,18.67
5,0.27,18.67
10,0.25,20.67
10,0.22,24.33
10,0.22,24.33
10,0.21,23.33
0,0.43,4.33
10,0.2,20.17
0,0.38,4.17
5,0.27,18.17
0,0.38,4.17
5,0.27,18.17
5,0.29,17.33
5,0.29,17.33
0,0.45,3.83
5,0.29,15.67
5,0.31,19
5,0.31,19
5,0.29,4.33
5,0.29,16
0,0.35,4.17
5,0.31,15.5
0,0.35,4.17
5,0.31,15.5
0,0.35,5
5,0.32,18.17
0,0.37,3.5
10,0.31,20.17
0,0.37,3.5
10,0.31,20.17
10,0.32,21
10,0.32,21
10,0.32,23.33
0,0.36,5.5
10,0.31,23.5
0,0.36,5.5
10,0.31,23.5
0,0.32,5.33
10,0.3,23.5
10,0.31,23.83
10,0.31,23.83
0,0.42,4.17
10,0.31,20.67
10,0.28,24.5
0,0.49,3
10,0.31,23
0,0.49,3
10,0.31,23
0,0.35,4.83
10,0.29,24.5
0,0.35,4.83
10,0.29,24.5
5,0.34,5.17
10,0.3,24.67
0,0.38,4.33
10,0.32,25.5
0,0.38,4.33
10,0.32,25.5
0,0.44,4.83
5,0.29,24
0,0.38,4.67
10,0.29,23
10,0.3,23
0,0.36,5.17
10,0.23,25
0,0.35,5.5
10,0.24,24.17
0,0.35,5.5
10,0.24,24.17
10,0.26,23.5
5,0.32,5.33
10,0.28,23.17
5,0.32,5.33
10,0.28,23.17
10,0.28,24.67
5,0.32,4.17
10,0.29,25.67
5,0.32,4.17
10,0.29,25.67
0,0.39,5.17
5,0.25,20
0,0.36,5.17
5,0.26,17.83
0,0.4,3.33
5,0.27,13.5
0,0.4,3.33
5,0.27,13.5
0,0.41,3.67
10,0.18,4.17
10,0.18,4.17
10,0.24,3.83
0,0.35,4.5
0,0.36,5
0,0.36,5
5,0.33,4.33
0,0.47,4.33
5,0.27,16.33
5,0.33,4.33
0,0.47,4.33
5,0.27,16.33
0,0.38,4.83
10,0.24,21
0,0.43,2.83
0,0.46,4.67
10,0.22,16.67
0,0.43,2.83
0,0.46,4.67
10,0.22,16.67
0,0.45,4.33
10,0.24,22.5
10,0.22,23.17
10,0.22,23.17
0,0.38,5.17
10,0.27,22.67
10,0.22,24.5
10,0.22,24.5
10,0.24,25
10,0.23,22.5
10,0.23,22.5
0,0.38,5.5
10,0.26,22
0,0.38,5.5
10,0.26,22
0,0.4,3.33
10,0.22,23.67
0,0.38,4.67
10,0.25,23.83
0,0.38,4.67
10,0.25,23.83
0,0.46,3.83
10,0.23,23.33
10,0.23,22.83
10,0.23,22.83
10,0.23,22.83
10,0.21,25.17
5,0.3,6.17
10,0.22,26.67
5,0.3,6.17
10,0.22,26.67
5,0.3,6.17
10,0.22,26.67
5,0.34,5
10,0.21,25.83
5,0.34,5
10,0.21,25.83
10,0.14,21.5
10,0.14,21.5
0,0.42,3.67
10,0.17,24.67
0,0.45,4.17
10,0.14,24.5
0,0.45,3.67
5,0.32,5.5
10,0.16,22.83
0,0.35,3.5
10,0.14,21.5
5,0.32,7.17
5,0.26,9.17
5,0.26,8.33
5,0.26,8.33
5,0.26,8.33
5,0.26,8.33
5,0.28,8.33
5,0.28,8.33
5,0.27,8.33
5,0.33,7.5
5,0.33,7.5
5,0.33,8.67
5,0.36,7.17
5,0.34,7.83
5,0.34,7.83
0,0.36,7.17
5,0.33,8.33
5,0.33,8.33
5,0.33,8.33
5,0.33,8.33
5,0.33,8.33
5,0.32,8.17
5,0.32,8.17
5,0.3,8.5
5,0.33,7.67
5,0.3,8.67
5,0.28,9.83
5,0.32,8.83
5,0.31,9.5
5,0.28,9.5
5,0.29,8.67
5,0.29,9.5
5,0.26,9.83
5,0.23,10.67
5,0.25,9.5
5,0.25,9.5
5,0.27,10
5,0.27,10
5,0.31,9.33
5,0.32,9.67
5,0.26,9.83
5,0.26,9.83
0,0.4,4.33
5,0.28,9.83
0,0.4,4.33
5,0.28,9.83
5,0.29,5.17
5,0.26,9.67
5,0.29,5.17
5,0.26,9.67
5,0.29,10.83
5,0.29,10.83
